94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,533,387,475,256,501,491,219,211,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,28,Mr               ,09_40_29          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,496,431,497,535,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,09_55_30          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,10_10_31          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,10_25_32          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,10_40_34          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,10_55_35          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,77,478,316,411,361,389,197,340,232,233,378,464,162,28,Mr               ,11_10_36          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,379,398,155,480,359,463,309,500,304,506,458,314,308,243,472,148,498,257,494,268,388,389,197,340,232,233,378,464,162,28,Mr               ,11_25_37          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,533,387,475,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,11_40_38          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,11_55_39          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,533,387,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,12_10_40          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,533,387,475,256,501,491,219,211,469,140,152,220,494,371,370,294,205,206,504,343,126,464,162,28,Mr               ,12_25_41          
94,209,210,522,354,410,198,147,146,415,122,348,170,169,279,460,117,484,195,196,328,327,447,153,474,416,401,402,463,309,500,304,506,458,295,459,469,140,152,220,494,371,370,294,205,206,504,343,126,464,162,28,Mr               ,12_40_42          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,533,387,475,256,501,491,219,211,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,28,Mr               ,12_55_43          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,13_10_44          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,13_25_46          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,13_40_47          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,13_55_48          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,496,511,407,532,533,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,14_10_49          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,523,526,527,25,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,14_25_50          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,511,129,160,529,403,486,363,512,503,395,459,469,156,391,478,316,411,361,389,197,340,232,233,378,464,162,28,Mr               ,14_40_51          
94,209,210,522,354,410,198,147,146,415,143,74,73,80,58,59,86,142,470,235,474,416,401,402,463,123,486,363,512,503,395,459,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,28,Mr               ,14_55_52          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,511,407,532,13,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,15_10_53          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,379,398,155,480,359,463,309,500,304,506,458,295,459,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,28,Mr               ,15_25_54          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,98,455,496,511,129,160,529,403,486,363,512,503,395,459,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,28,Mr               ,15_40_55          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,15_55_56          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,379,398,155,480,359,463,309,500,304,506,458,295,459,115,353,369,498,236,215,149,150,507,424,504,343,126,464,162,28,Mr               ,16_10_58          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,496,431,497,535,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,16_25_59          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,98,455,431,497,535,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,16_41_00          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,16_56_01          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,451,247,478,316,411,361,389,197,340,232,233,378,464,162,28,Mr               ,17_11_02          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,451,247,478,316,411,361,389,197,340,232,233,378,464,162,28,Mr               ,17_26_03          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,17_41_05          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,496,511,407,532,533,530,443,461,20,25,6,515,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,17_56_06          
94,209,210,522,354,410,198,147,146,415,143,74,73,80,202,203,315,509,145,144,383,365,513,479,135,134,320,289,425,331,466,339,467,349,231,171,476,310,462,120,490,366,514,342,464,162,28,Mr               ,18_11_07          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,129,160,529,403,486,363,512,503,395,459,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,28,Mr               ,18_26_08          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,511,129,160,529,403,486,363,512,503,395,459,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,28,Mr               ,18_41_09          
94,209,210,522,354,410,198,147,146,415,122,348,170,169,279,460,117,484,176,333,367,502,379,398,155,480,359,463,309,500,304,506,458,295,459,469,140,152,220,494,371,370,294,205,206,504,343,126,464,162,28,Mr               ,18_56_10          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,98,455,431,497,535,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,19_11_12          
94,209,210,522,266,265,440,283,381,380,400,521,175,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,19_26_13          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,19_41_14          
94,209,210,522,354,410,198,147,146,415,143,74,73,80,202,203,315,509,290,151,473,244,158,159,253,500,304,506,458,295,459,469,140,152,220,494,371,370,294,205,206,504,343,126,464,162,28,Mr               ,19_56_15          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,496,511,407,532,533,530,523,526,527,25,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,20_11_17          
94,209,210,522,354,410,198,147,146,415,143,74,73,80,58,59,86,142,470,235,474,416,401,402,463,309,500,304,506,458,295,459,469,156,391,478,316,411,361,389,197,340,232,233,378,464,162,28,Mr               ,20_26_18          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,20_41_20          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,20_56_22          
94,209,210,522,266,265,440,283,381,380,400,521,175,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,21_11_23          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,21_26_24          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,21_41_25          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,21_56_26          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,22_11_28          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,98,455,496,511,407,532,13,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,22_26_29          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,98,455,431,497,535,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,22_41_30          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,22_56_31          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,98,455,431,496,511,407,532,13,530,523,461,20,25,528,445,442,508,230,229,417,451,247,478,316,411,361,389,197,340,232,233,378,464,162,28,Mr               ,23_11_33          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,496,511,407,532,113,531,483,477,527,25,528,515,372,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,23_26_34          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,511,407,532,533,387,475,256,501,491,219,211,469,156,391,478,316,411,361,389,197,340,232,233,378,464,162,28,Mr               ,23_41_35          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,482,496,511,407,532,113,531,534,537,536,437,392,372,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,28,Mr               ,23_56_36          
94,209,210,522,344,222,223,329,305,517,164,163,166,307,306,460,248,249,262,434,154,470,235,474,258,473,244,158,159,253,500,406,512,503,395,459,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,29,Mr               ,00_11_37          
94,209,210,522,354,410,198,147,146,415,122,348,170,169,279,460,117,484,176,333,367,502,482,511,407,532,13,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,00_26_38          
94,209,210,522,266,265,440,283,381,380,400,521,175,517,136,444,270,213,214,520,482,511,129,160,529,403,486,363,512,503,491,219,211,469,140,152,220,494,268,388,389,197,340,232,233,378,464,162,29,Mr               ,00_41_39          
94,209,210,522,354,410,198,147,146,415,143,74,73,80,58,59,86,142,470,509,290,151,473,244,158,159,253,500,304,506,458,295,459,469,156,391,478,316,411,361,389,197,340,232,233,378,464,162,29,Mr               ,00_56_40          
94,209,210,522,344,222,223,329,305,517,350,481,457,524,100,99,456,98,455,431,497,535,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,01_11_42          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,437,392,372,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,01_26_43          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,98,455,496,511,407,532,113,531,483,526,527,518,6,515,372,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,01_41_44          
94,209,210,522,344,222,223,329,305,517,136,444,352,255,254,484,176,333,367,502,482,496,455,431,497,535,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,01_56_45          
94,209,210,522,344,222,223,329,305,517,350,481,457,524,100,99,456,98,455,496,511,407,532,533,530,523,526,527,25,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,02_11_46          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,502,379,398,155,480,359,463,309,500,304,506,458,314,308,243,472,148,498,257,494,371,370,294,205,206,504,343,126,464,162,29,Mr               ,02_26_47          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,02_41_49          
94,209,210,522,266,265,440,283,381,380,400,521,175,517,350,481,524,100,99,456,98,455,496,511,407,532,13,530,523,526,527,25,528,445,446,508,230,229,417,451,247,478,316,411,361,389,197,340,232,233,378,464,162,29,Mr               ,02_56_50          
94,209,210,522,354,410,198,147,146,415,143,74,73,80,58,59,86,142,470,509,290,151,473,244,158,159,253,500,304,506,458,295,459,469,156,391,478,316,411,361,389,197,340,232,233,378,464,162,29,Mr               ,03_11_52          
94,209,210,522,354,410,198,147,146,415,122,348,170,169,279,460,117,484,176,333,367,502,482,496,511,407,532,533,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,03_26_53          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,98,455,496,511,407,505,532,13,530,523,461,20,25,528,515,372,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,03_41_54          
94,209,210,522,344,222,223,329,305,517,350,481,524,100,99,456,347,250,520,482,511,407,505,488,21,534,537,525,518,6,515,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,03_56_55          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,523,461,20,25,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,04_11_56          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,04_26_57          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,04_41_58          
94,209,210,522,344,222,223,329,305,517,350,481,524,189,190,495,226,453,124,125,429,426,375,271,272,274,441,332,234,15,516,22,364,276,76,428,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,04_56_59          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,05_12_01          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,05_27_03          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,461,20,25,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,05_42_05          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,436,432,446,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,05_57_06          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,443,452,172,438,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,06_12_08          
94,209,210,522,344,222,223,329,305,517,136,444,270,213,214,520,482,511,407,532,13,530,523,461,20,25,528,445,442,508,230,229,417,430,418,409,313,312,275,173,174,284,335,386,301,405,161,162,29,Mr               ,06_27_09          
